is_phishing,body_length,subject_length,suspicious_keyword_count,url_count,special_char_count
1,1773,65,0,5,14
1,863,29,0,1,6
1,1585,51,1,1,14
1,0,43,0,0,0
1,1304,76,0,6,11
1,1204,37,0,0,9
1,2025,35,0,1,13
1,17,58,0,0,0
1,1044,91,0,3,7
1,3273,50,0,0,9
1,3471,62,1,1,33
1,1657,39,0,6,13
1,1059,23,0,2,7
1,1560,32,0,0,27
1,2460,69,1,2,19
1,1266,22,0,2,0
1,177,61,0,0,0
1,491,10,0,1,2
1,1301,45,0,0,4
1,0,43,0,0,0
1,215,15,0,1,5
1,716,38,0,5,11
1,886,49,0,1,2
1,198,9,0,0,2
1,498,29,0,1,3
1,8669,37,1,1,169
1,211,15,0,1,5
1,1805,37,0,4,80
1,2708,12,1,0,17
1,1853,55,0,0,24
1,0,43,0,0,0
1,935,31,0,4,4
1,748,51,0,1,8
1,2840,55,0,0,78
1,1186,50,0,4,13
1,1914,66,1,0,21
1,205,50,0,0,6
1,964,42,0,1,7
1,514,26,0,0,6
1,2668,60,0,3,56
1,2771,28,2,6,18
1,8223,70,1,0,70
1,528,16,0,0,2
1,807,55,0,1,6
1,583,55,0,2,6
1,742,40,0,2,0
1,574,43,0,0,22
1,0,21,0,0,0
1,1330,21,0,1,17
1,166,18,0,0,2
1,653,46,0,1,6
1,703,34,0,2,0
1,3906,35,0,1,3
1,0,25,0,0,0
1,0,19,0,0,0
1,222,95,0,0,0
1,1762,28,1,0,11
1,647,76,1,2,2
1,2750,34,1,1,18
1,2439,38,1,1,9
1,478,42,0,0,2
1,491,17,0,1,2
1,404,37,0,1,5
1,499,66,0,1,7
1,286,24,0,0,2
1,10856,40,0,9,38
1,196,12,0,0,2
1,734,31,0,0,8
1,3244,84,1,4,13
1,1779,74,0,5,14
1,2529,12,2,0,10
1,0,76,0,0,0
1,2415,27,1,0,5
1,649,20,0,2,4
1,925,58,0,3,61
1,692,41,0,2,0
1,2619,15,1,1,12
1,1481,28,0,0,14
1,1156,46,0,1,24
1,258,76,0,0,5
1,745,52,0,0,8
1,1204,36,0,0,9
1,3906,35,0,1,3
1,1317,59,0,4,7
1,1753,64,0,0,17
1,761,33,0,0,3
1,1802,39,0,1,9
1,1158,9,0,3,3
1,2345,16,1,1,14
1,3570,20,2,16,30
1,1062,23,0,1,78
1,1431,11,1,0,5
1,1268,54,0,0,12
1,218,46,0,1,3
1,500,26,0,0,2
1,1137,53,0,0,3
1,1161,21,2,3,2
1,1099,40,0,3,7
1,497,36,0,1,7
1,528,19,0,0,4
1,2715,37,0,1,17
1,310,26,0,1,5
1,1044,90,0,3,7
1,64,28,0,1,1
1,730,29,1,1,0
1,3061,41,2,0,8
1,2923,39,0,1,20
1,3060,42,0,1,5
1,176,20,0,0,0
1,3033,24,0,0,33
1,1218,65,0,3,5
1,1136,31,0,3,4
1,1503,17,0,2,0
1,1665,28,1,1,1
1,1126,28,0,1,1
1,1080,37,0,0,5
1,1754,29,0,0,10
1,1793,64,0,0,18
1,915,38,0,0,6
1,771,32,0,2,59
1,1702,57,0,2,15
1,1888,38,1,1,14
1,504,29,0,0,2
1,1122,13,0,3,4
1,1055,37,0,3,1
1,432,76,0,0,0
1,553,15,0,1,1
1,3146,31,1,1,11
1,6652,27,1,0,254
1,0,22,0,0,0
1,1217,65,0,2,3
1,904,33,0,2,5
1,670,34,0,2,0
1,9581,37,0,1,170
1,2389,53,0,1,33
1,325,41,0,0,0
1,564,40,0,2,6
1,887,27,0,0,3
1,964,42,0,1,7
1,995,18,0,1,54
1,1436,30,0,1,6
1,788,25,0,1,255
1,735,36,0,1,10
1,158,43,0,0,0
1,2532,41,0,0,13
1,299,56,0,0,2
1,878,20,0,0,8
1,1440,46,0,1,11
1,258,80,0,0,5
1,4,11,0,0,0
1,2236,7,2,1,5
1,1062,23,0,1,78
1,2268,28,0,1,6
1,1069,28,0,3,1
1,568,41,0,1,8
1,89,24,0,0,6
1,628,19,0,0,8
1,1102,40,0,1,8
1,1157,30,0,0,6
1,490,73,0,1,7
1,1532,20,0,1,16
1,622,73,0,6,14
1,1200,52,0,0,2
1,2510,56,0,2,54
1,16442,34,0,0,60
1,86,22,0,0,6
1,1281,18,0,3,97
1,272,35,0,1,2
1,1443,49,0,0,10
1,0,61,0,0,0
1,3042,22,1,0,10
1,1049,15,0,2,327
1,495,62,0,1,7
1,723,30,0,2,0
1,0,43,0,0,0
1,1118,52,0,3,4
1,858,29,0,0,4
1,3026,26,0,0,27
1,3027,33,0,0,27
1,2025,35,0,1,13
1,1364,33,0,1,10
1,1599,73,0,1,16
1,348,40,0,0,13
1,2892,42,2,1,19
1,937,32,0,4,5
1,959,20,0,0,10
1,2533,14,0,0,13
1,1149,55,0,0,3
1,1500,56,0,0,18
1,733,20,0,0,10
1,0,63,0,0,0
1,3285,46,1,5,22
1,3024,19,1,1,23
1,228,20,0,1,1
1,18553,42,1,1,122
1,624,76,0,6,14
1,744,28,0,0,63
1,1086,21,0,1,2
1,349,29,0,1,6
1,4820,51,1,0,28
1,0,81,0,0,0
1,1328,43,0,0,18
1,2817,50,0,4,143
1,679,54,0,0,2
